-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36ae926675db33a2826ff3f308c1cc97\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ccd99e59c4f84e82a50e1cda658c535f\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2234a81ea06f0c21f32337e46b3a5627\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0483f621946a7c90a818173f8e7434\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0483f621946a7c90a818173f8e7434\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\528c0ee8a577378955af55eb40a6ddd2\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3a264ebc94086c30a56a31ee1812e342\workspace\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3a264ebc94086c30a56a31ee1812e342\workspace\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\07965850659db94744fed993464b35a5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\07965850659db94744fed993464b35a5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\739af1db909d185d54e8e95a63e840f1\workspace\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\739af1db909d185d54e8e95a63e840f1\workspace\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.chatapp.MainActivity
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:22:13-49
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:26:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:34:13-36:54
	android:resource
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:36:17-51
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:35:17-67
uses-sdk
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1d6b34e056e92430e5ea003627593896\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1d6b34e056e92430e5ea003627593896\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cf6da5d37382a4cc8a0e738adc28dd0a\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cf6da5d37382a4cc8a0e738adc28dd0a\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc02e1d79279dbd819f06e79456999a8\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc02e1d79279dbd819f06e79456999a8\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04f628673f239364b752726ae6e4ea4e\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04f628673f239364b752726ae6e4ea4e\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\93819dd63192a988847e9233bbd4b5bc\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\93819dd63192a988847e9233bbd4b5bc\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\39acbccc8d0102713010f05ab9a08864\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\39acbccc8d0102713010f05ab9a08864\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f60b7c64572e3963b572a8c9bc1b95d3\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f60b7c64572e3963b572a8c9bc1b95d3\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3af35048d1c700ac118dcec06ee5836\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3af35048d1c700ac118dcec06ee5836\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0fbf74a0be0f7d209f7823e174216c35\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0fbf74a0be0f7d209f7823e174216c35\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d3a3921f2b6dc23c48c32ba2245f672\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d3a3921f2b6dc23c48c32ba2245f672\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ac6b369d4f0009a781d9f8670bafa7e1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ac6b369d4f0009a781d9f8670bafa7e1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7a0f9f9e8816099fb133299873054cac\workspace\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7a0f9f9e8816099fb133299873054cac\workspace\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8541b730e31c724c93adbd356a40f16b\workspace\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8541b730e31c724c93adbd356a40f16b\workspace\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\18681696ca37a1caee760a8adb95258a\workspace\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\18681696ca37a1caee760a8adb95258a\workspace\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4b25a7d0dccef01a4751ddeb86a466dd\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4b25a7d0dccef01a4751ddeb86a466dd\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d8efeac7b8ee949b5019f894d9f7b44a\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d8efeac7b8ee949b5019f894d9f7b44a\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9576fb8ed2b91f72b57d4269d514f29b\workspace\transformed\credentials-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9576fb8ed2b91f72b57d4269d514f29b\workspace\transformed\credentials-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\893311798ea3ea8e528556199f571a96\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\893311798ea3ea8e528556199f571a96\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0e61329d32f5667c044b6ef95c7f35\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0e61329d32f5667c044b6ef95c7f35\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8df886063793ef896d68e1419c2fcc9f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8df886063793ef896d68e1419c2fcc9f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f200d87a542c4b9a725ca6bf34351dbf\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f200d87a542c4b9a725ca6bf34351dbf\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a6cf87c3cec98c9873f75297c32d8c00\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a6cf87c3cec98c9873f75297c32d8c00\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4dceda48bde8dedd1ee8fd48492db672\workspace\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4dceda48bde8dedd1ee8fd48492db672\workspace\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b59dd1565fb035f64c89914d281b28dc\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b59dd1565fb035f64c89914d281b28dc\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\246359cc66f577743e00f8f8ee48352e\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
